cluster_id,start_date,end_date,length_days,n_high_days,max_vol_z,avg_ret_%,post_1d_%,post_3d_%,post_5d_%,pump_dump,pump_pct_%,dump_pct_%,time_to_peak_days,time_to_dump_days
1,2020-01-08,2020-01-10,3,2,4.455720393253664,7.488715330900537,5.955682939127405,4.178211879136451,15.46629919237963,0,12.442980135152037,-2.366462164383798,1.0,1.0
2,2020-01-24,2020-01-24,1,0,2.776957270743242,-8.59636555920031,-9.086462730325295,-7.249578169057513,-20.426156695012953,1,0.0,-9.086462730325295,0.0,3.0
3,2020-01-27,2020-01-27,1,0,3.045708320930093,-9.08646273032529,6.7079788526824835,-1.939648240095737,-15.544177576629226,0,0.0,-1.939648240095737,0.0,3.0
4,2020-01-30,2020-01-31,2,1,7.623794795792847,-7.311725593273135,-3.5087757405461217,11.757462288332166,7.7254484206344065,1,0.0,-13.873628936028581,0.0,4.0
5,2020-02-03,2020-02-05,3,0,2.097421194988613,4.0941567376859105,-2.7816086423323783,1.5422680732964045,6.719907833723759,0,15.82137458203361,-3.6078251824430585,2.0,2.0
6,2020-03-18,2020-03-18,1,0,-0.1328331422822729,-13.310262297642051,-6.388378839465214,-13.466421732171685,1.6333966439247893,0,,,,
7,2020-03-24,2020-03-24,1,0,-0.1442661819310963,15.142619912943612,2.003640152182107,-6.6302424465869425,-0.9471774923695664,0,,,,
8,2020-04-02,2020-04-03,2,2,9.983110125967922,-45.755009447892576,-18.401491206254406,-18.401491206254406,-18.401491206254406,1,0.0,-31.40625310828905,0.0,4.0
9,2020-04-06,2020-04-07,2,1,2.6847204810410714,-9.2007456031272,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0
10,2020-12-17,2020-12-18,2,2,6.568650357283011,62.34366456357156,-12.951170458045102,-16.34819479172339,-23.460722083310625,1,28.163268007074294,-16.34819479172339,1.0,5.0
11,2020-12-21,2020-12-21,1,0,2.0314511853728825,-12.9511704580451,5.243906282655342,-7.439020376415262,2.1951257239347655,1,0.0,-7.439020376415262,0.0,3.0
12,2021-01-26,2021-01-26,1,0,0.2506340767349067,25.435203826207697,2.6985306136434684,-16.19121309355839,-13.569777892418045,0,,,,
13,2021-02-05,2021-02-05,1,1,7.678184883532543,-45.00779751515018,9.92907504009828,9.078012044973939,-19.29078151376111,0,0.0,9.078012044973939,0.0,5.0
14,2021-02-08,2021-02-08,1,0,1.2285554625123225,9.92907504009827,3.2258064516129004,-16.129032258064512,-23.354837971348918,0,,,,
15,2021-03-16,2021-03-16,1,1,1.111168961589834,49.315069164248186,1.0321118099983373,14.564214050443901,26.14678512788695,0,,,,
16,2021-06-09,2021-06-09,1,0,-0.1973934865870005,6.97142464773996,-3.9529903753268925,-3.6324702071011905,-1.7094001418896276,0,,,,
17,2021-06-30,2021-07-02,3,0,1.179078201708465,16.113981522019174,7.772438322181152,-3.2051252660430296,23.477567409034904,0,,,,
18,2021-07-06,2021-07-06,1,0,1.0597646953303173,7.7724383221811495,-4.089220806947469,3.643121026519447,10.86245697563848,0,,,,
19,2021-07-09,2021-07-09,1,0,0.1148947037469362,15.397348248547079,10.54519592021672,-0.17933729758108363,-7.604013614419614,0,,,,
20,2021-07-12,2021-07-12,1,0,0.7770234402355104,10.54519592021672,-3.238154448949526,-13.043479875305696,-15.249834205482227,0,,,,
21,2021-09-07,2021-09-07,1,0,1.7323329671131182,6.629834727181939,4.209848379985859,4.274616703519629,13.212435345172358,0,,,,
22,2021-12-03,2021-12-03,1,0,0.7416681728721736,-16.27566137207303,-6.042036159789033,11.208403891592479,12.959715694823547,0,,,,
23,2021-12-06,2021-12-06,1,0,2.8328524942894324,-6.0420361597890295,8.57409240953424,20.41007108562447,10.717619955880341,0,0.0,8.57409240953424,0.0,1.0
24,2022-01-19,2022-01-20,2,0,2.777107372759258,4.99385363119951,-6.858199941931042,-19.36978832230657,-19.36978832230657,1,0.0,-22.869566212529723,0.0,5.0
25,2022-01-24,2022-01-24,1,0,3.162687626097385,-11.74129634607995,-1.916573601886018,-1.916573601886018,26.26831965916303,0,0.0,-1.916573601886018,0.0,1.0
26,2022-01-31,2022-01-31,1,0,1.2118464731081768,16.78831732075398,-2.767852421621808,-1.7857126131349377,6.071431399608196,0,,,,
27,2022-03-10,2022-03-11,2,1,4.504333272987792,-15.408515889681446,-19.618707176101314,21.988925068508113,33.453557148070324,1,0.0,-32.75862122120672,0.0,4.0
28,2022-03-14,2022-03-16,3,3,6.276396366829392,10.189464027367057,-4.963043862471506,6.124603034335796,15.100309516148759,0,51.76283035875579,-4.963043862471506,2.0,1.0
29,2022-06-01,2022-06-01,1,0,0.8202633042643533,8.50851252196362,8.118082122266678,10.701105452799986,17.158668177999957,0,,,,
30,2022-08-08,2022-08-08,1,1,4.866344528714155,11.98851428361742,-3.20512812675261,-2.948718121144278,-8.653848387550745,0,0.0,-4.102566203030178,0.0,2.0
31,2022-10-24,2022-10-24,1,1,4.782055841002863,-13.53285581778256,2.3325840519677232,15.048908997296495,13.544019532742645,0,0.0,2.3325840519677232,0.0,1.0
32,2022-11-04,2022-11-04,1,0,1.2025930481063465,11.93749904632568,1.9542176686299761,-0.8933548228657773,-2.8475724914957423,0,,,,
33,2022-12-02,2022-12-02,1,0,1.8426065652109296,9.026372964628269,-0.372092668400259,6.86046689055686,16.00000248398892,0,,,,
34,2023-02-01,2023-02-02,2,0,1.5756091716599951,9.508024411385124,-3.3287135462623962,-2.0457702824767443,0.5201096315417875,0,,,,
35,2023-03-02,2023-03-02,1,0,2.0147853876384123,7.100003560384111,-3.1434802219291735,-12.822909126268122,-21.444136532676573,1,0.0,-12.822909126268122,0.0,5.0
36,2023-03-24,2023-03-24,1,0,3.058321582817579,-6.868131991522031,3.455540289264336,15.297097084449153,15.929206740681124,0,0.0,3.455540289264336,0.0,3.0
37,2023-05-09,2023-05-09,1,0,1.9787710083565548,-9.44987125820354,3.870656155970087,-0.9799155533301573,8.770215232286272,0,,,,
38,2023-05-30,2023-05-31,2,1,4.525212927186489,-9.566808400110625,2.329451249577774,7.70936958797781,17.359950313728678,1,0.0,-8.430674466162769,0.0,1.0
39,2023-07-05,2023-07-06,2,0,2.917516961045832,5.4106046490546795,2.54518115519895,-0.995944122777237,0.5901875463293793,0,4.550714582676818,-0.995944122777237,1.0,5.0
40,2023-08-01,2023-08-01,1,1,6.753182199840689,13.24232480937255,-1.5672105273686676,-7.383968476206659,-12.597951376521655,1,0.0,-7.383968476206659,0.0,3.0
41,2023-09-05,2023-09-07,3,0,3.195355705896106,4.852781862094955,-6.5832379745450975,-9.575616985282798,-9.466810938883585,1,9.404761877730316,-9.575616985282798,2.0,5.0
42,2023-11-01,2023-11-01,1,1,4.4071228047501085,1.67234716697599,-5.117277242839668,0.5178134616627084,-2.4977260547875524,1,0.0,-5.117277242839668,0.0,1.0
43,2023-12-07,2023-12-07,1,0,2.9395253824937333,-4.79339095186596,0.694447111936336,-4.895832933209543,-7.934027458138648,0,0.0,-4.895832933209543,0.0,5.0
44,2024-03-12,2024-03-12,1,0,2.575783281376665,7.62886376978417,11.54215446181206,14.181037172015731,23.323759746044924,0,0.0,9.339084489062088,0.0,2.0
45,2024-04-30,2024-04-30,1,1,6.391390817052275,0.0953310686371,0.0,4.761904761904767,-0.9523845854259694,0,0.0,0.0,0.0,1.0
46,2024-06-12,2024-06-12,1,0,2.761639058904524,13.61336286892256,-1.8262798818650339,2.8953211422749536,6.013356027807704,0,0.0,-3.563479364017741,0.0,2.0
47,2024-06-17,2024-06-17,1,0,1.884594359562293,6.69746322627364,-1.0389600309733793,-0.8658041542712769,-7.619048484058322,0,,,,
48,2024-07-30,2024-07-30,1,0,2.205446587572314,-6.66666666666666,-0.5714325677780852,-7.9047611781528975,-9.523809523809524,1,0.0,-7.9047611781528975,0.0,3.0
49,2024-09-26,2024-09-27,2,1,4.1806659219422055,7.198608596803016,10.421008853071267,18.924555893464845,18.04918701549547,0,0.0,-1.0313531450518942,0.0,1.0
50,2024-09-30,2024-10-02,3,1,4.334164747429329,8.71763280226013,-4.812481828209347,-2.5236635239204497,-10.480195230130995,0,7.701022775211719,-4.812481828209347,2.0,1.0
