Date,return,vol_ratio,ret_z,vol_z,intraday_range,close_open_ret,flag_vol_return,flag_bollinger,z_band,z_intensity,binary_flags,rule_score
2020-07-02,-0.0620155038759689,1.32266308658979,-1.708683616802166,1.6163056987262632,0.3599999999999999,-0.0668380462724936,False,False,Medium,0.7572363473351383,0.0,0.2650327215672984
2020-07-03,0.0027548209366392,0.3231680690990019,0.1067373410606879,-0.7211165919555742,0.1200000000000001,-0.0108695652173913,False,False,Medium,0.0,0.0,0.0
2020-07-06,0.0109890109890109,0.3036334760524004,0.326946354868924,-0.7602211619845722,0.25,-0.0054054054054054,False,False,Medium,0.0,0.0,0.0
2020-07-07,-0.0597826086956522,2.1793721670950275,-1.6308571256508702,3.7126490460081376,0.3799999999999999,-0.0648648648648649,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2020-07-08,-0.0317919075144508,0.5148344876736924,-0.8494399882674527,-0.2027227376866884,0.1400000000000001,-0.0289855072463768,False,False,Medium,0.04119999022287722,0.0,0.014419996578007027
2020-07-09,0.0686567164179103,0.5034595745230617,1.897274231997741,-0.2190462694588347,0.2000000000000001,0.0529411764705882,False,False,Medium,0.9143951933314508,0.0,0.32003831766600777
2020-07-10,-0.0335195530726257,0.4436965603713795,-0.8968776702990657,-0.3593207665618863,0.1200000000000001,-0.0308123249299719,False,False,Medium,0.08073139191588807,0.0,0.028255987170560822
2020-07-13,0.0,0.2512220292276105,0.0236143486214186,-0.852847361570165,0.1099999999999998,-0.0114285714285714,False,False,Medium,0.0,0.0,0.0
2020-07-14,-0.0115606936416184,0.2459987945656252,-0.2944426285684534,-0.8783105589591139,0.0700000000000002,-0.0086956521739131,False,False,Medium,0.0,0.0,0.0
2020-07-15,-0.0058479532163743,0.2997846753337858,-0.1351505620685777,-0.75900455668835,0.0900000000000003,-0.0116279069767441,False,False,Medium,0.0,0.0,0.0
2020-07-16,-0.0147058823529411,0.4008625367249099,-0.3739867776396611,-0.5448104847844215,0.08,-0.0147058823529411,False,False,Medium,0.0,0.0,0.0
2020-07-17,0.0149253731343284,0.3726923430649589,0.4446513645888174,-0.6223552157852331,0.0900000000000003,0.0149253731343283,False,False,Medium,0.0,0.0,0.0
2020-07-20,-0.0294117647058823,0.6042648173214772,-0.7642257483923816,-0.1451807409837591,0.1099999999999998,-0.0236686390532544,False,False,Medium,0.0,0.0,0.0
2020-07-21,-0.0030303030303029,0.2898223894564837,-0.0484900051965589,-0.8467279693101435,0.1,-0.0090361445783131,False,False,Medium,0.0,0.0,0.0
2020-07-22,-0.0243161094224924,0.4840783309357274,-0.6492177673915001,-0.4452118226037173,0.08,-0.0243161094224924,False,False,Medium,0.0,0.0,0.0
2020-07-23,-0.02803738317757,0.5609608557288273,-0.7606206346684099,-0.3011659067825867,0.1899999999999999,-0.02803738317757,False,False,Medium,0.0,0.0,0.0
2020-07-24,-0.0576923076923077,0.8335821416124032,-1.564698810968962,0.2173083436970504,0.1999999999999997,-0.0546623794212218,False,False,Medium,0.6372490091408016,0.0,0.22303715319928055
2020-07-27,-0.0680272108843537,1.093300893413516,-1.8105765241200524,0.6944363422371451,0.0499999999999998,-0.0036363636363635,False,False,Medium,0.8421471034333771,0.0,0.29475148620168196
2020-07-28,0.0693430656934306,0.6037015850231127,1.9263960225348995,-0.2940231923895686,0.2600000000000002,0.0973782771535581,False,False,Medium,0.9386633521124162,0.0,0.3285321732393457
2020-07-29,-0.0511945392491468,0.5545221037932927,-1.316058891817525,-0.4223917233165621,0.1,-0.0071428571428571,False,False,Medium,0.43004907651460406,0.0,0.15051717678011142
2020-07-30,-0.0035971223021582,0.2853960637133615,-0.0369895174955866,-0.9469285380463096,0.06,-0.007168458781362,False,False,Medium,0.0,0.0,0.0
2020-07-31,-0.0252707581227435,0.4359649246803673,-0.6138489364631995,-0.6940358770527998,0.0799999999999996,0.0074626865671641,False,False,Medium,0.0,0.0,0.0
2020-08-03,0.0444444444444442,0.3702172529242565,1.253630464147152,-0.8329577095172143,0.1499999999999999,0.0522388059701491,False,False,Medium,0.37802538678929337,0.0,0.13230888537625268
2020-08-04,0.0106382978723404,0.3567028183463656,0.3423953508343488,-0.8866312955408138,0.0899999999999998,-0.0172413793103447,False,False,Medium,0.0,0.0,0.0
2020-08-05,-0.0035087719298246,0.3819130663932197,-0.0368000538758736,-0.8814611855189547,0.0899999999999998,-0.0035087719298246,False,False,Medium,0.0,0.0,0.0
2020-08-06,-0.0140845070422535,0.4024759665698663,-0.3140797768200958,-0.870960093665917,0.0499999999999998,-0.0070921985815602,False,False,Medium,0.0,0.0,0.0
2020-08-07,0.017857142857143,0.6571747551012129,0.5362319913884184,-0.5895903445193993,0.1600000000000001,0.025179856115108,False,False,Medium,0.0,0.0,0.0
2020-08-10,0.0210526315789474,0.5895548332283778,0.6239451763852799,-0.7013685607714121,0.06,0.0069204152249135,False,False,Medium,0.0,0.0,0.0
2020-08-11,0.0,0.4452607392838755,0.0579814894510003,-0.916891725152043,0.0700000000000002,0.0,False,False,Medium,0.0,0.0,0.0
2020-08-12,-0.0103092783505155,0.51213498980067,-0.2214582500449514,-0.8978816763862841,0.04,-0.0136986301369863,False,False,Medium,0.0,0.0,0.0
2020-08-13,0.0138888888888888,0.5034646365144592,0.4153006792237634,-0.9325802627208588,0.04,0.0,False,False,Medium,0.0,0.0,0.0
2020-08-14,-0.0136986301369863,0.5884725477464923,-0.3272098161125272,-0.8419776806931429,0.0500000000000002,-0.0170648464163823,False,False,Medium,0.0,0.0,0.0
2020-08-17,0.0,0.3616688667028925,0.0423613975840013,-1.075887746248193,0.0300000000000002,-0.0034602076124568,False,False,Medium,0.0,0.0,0.0
2020-08-18,0.0,0.4588328908688583,0.0479053611750315,-1.0484119239085057,0.0500000000000002,0.0,False,False,Medium,0.0,0.0,0.0
2020-08-19,-0.003472222222222,0.5323754563026096,-0.0517043376473995,-0.9908178394683556,0.0299999999999998,-0.0069204152249135,False,False,Medium,0.0,0.0,0.0
2020-08-20,-0.0034843205574913,0.469780497709921,-0.051240100659585,-1.0531484648407614,0.04,-0.0069444444444444,False,False,Medium,0.0,0.0,0.0
2020-08-21,0.006993006993007,0.4558122826234499,0.2415849075442886,-1.061789582458161,0.04,0.006993006993007,False,False,Medium,0.0,0.0,0.0
2020-08-24,0.0104166666666667,1.1737004522650916,0.3549176444201862,-0.4859014326500923,0.04,0.003448275862069,False,False,Medium,0.0,0.0,0.0
2020-08-25,0.0171821305841923,0.8837123278512663,0.5437416408543319,-0.6971898909440813,0.0699999999999998,0.0068027210884353,False,False,Medium,0.0,0.0,0.0
2020-08-26,-0.010135135135135,0.6223869924281011,-0.2257033937242111,-0.9025127594988236,0.04,-0.0134680134680134,False,False,Medium,0.0,0.0,0.0
2020-08-27,0.0102389078498292,0.5575807620377817,0.3314659000386048,-0.9472245396056465,0.04,0.0136986301369863,False,False,Medium,0.0,0.0,0.0
2020-08-28,0.0,0.6701260695326952,0.0428868063314121,-0.8530117436534285,0.0299999999999998,0.0,False,False,Medium,0.0,0.0,0.0
2020-08-31,0.0135135135135135,1.2904036285631515,0.4158708540351071,-0.3889768363788861,0.0499999999999998,0.0135135135135135,False,False,Medium,0.0,0.0,0.0
2020-09-01,0.07,2.8734792720277094,1.9911736647496625,0.9755257674543056,0.2000000000000001,0.0664451827242525,True,True,Medium,0.9926447206247188,1.0,1.0
2020-09-03,-0.0093457943925232,1.691311224532254,-0.2610623132330711,0.0350520451295281,0.1599999999999997,-0.0363636363636362,False,True,Medium,0.0,0.6666666666666666,0.5833333333333334
2020-09-04,-0.0251572327044025,0.8964158302559041,-0.6995117906938445,-0.6254659922722261,0.1200000000000001,0.0,False,False,Medium,0.0,0.0,0.0
2020-09-07,-0.0064516129032258,1.2530475434282171,-0.155445746908309,-0.358728387425557,0.1499999999999999,-0.019108280254777,False,False,Medium,0.0,0.0,0.0
2020-09-08,0.0064935064935065,0.8958022901582888,0.2245569821087328,-0.6744635685935826,0.0900000000000003,-0.0095846645367411,False,False,Medium,0.0,0.0,0.0
2020-09-09,0.0032258064516128,0.6239772600558018,0.1147383225033892,-0.875619080850276,0.08,0.019672131147541,False,False,Medium,0.0,0.0,0.0
2020-09-10,0.0,0.8679939172639983,0.0120913463496772,-0.7071970504119174,0.0500000000000002,-0.0032051282051282,False,False,Medium,0.0,0.0,0.0
2020-09-11,0.0032154340836012,0.8466295164623968,0.0906915514243053,-0.7084626919702818,0.0700000000000002,0.0162866449511401,False,False,Medium,0.0,0.0,0.0
2020-09-14,-0.0128205128205128,2.0754120042766293,-0.3974023326425603,0.2019853625364918,0.04,0.0,False,False,Medium,0.0,0.0,0.0
2020-09-15,0.0,1.08472852919318,-0.0004799682683814,-0.5094565309714131,0.08,0.003257328990228,False,False,Medium,0.0,0.0,0.0
2020-09-16,0.0,0.6822914657196606,-0.017738694572349,-0.794034186814997,0.06,-0.0064516129032258,False,False,Medium,0.0,0.0,0.0
2020-09-17,-0.0032467532467532,1.1292828057458628,-0.137426019297095,-0.4533943969684035,0.04,-0.0064724919093851,False,False,Medium,0.0,0.0,0.0
2020-09-18,0.0,0.858910042549092,-0.0537704586562566,-0.6485935347150558,0.0299999999999998,0.0,False,False,Medium,0.0,0.0,0.0
2020-09-21,0.0,0.8735811519584038,-0.073427379377575,-0.633848614684731,0.04,-0.0032467532467533,False,False,Medium,0.0,0.0,0.0
2020-09-22,-0.006514657980456,0.9899131246520946,-0.2719740476751064,-0.541746325275057,0.02,-0.0032679738562092,False,False,Medium,0.0,0.0,0.0
2020-09-23,0.0327868852459016,1.7963896420110514,1.0703135567441386,0.0821492661915499,0.1500000000000003,0.0327868852459016,False,False,Medium,0.22526129728678218,0.0,0.07884145405037375
2020-09-24,0.0,1.2996852321466703,-0.0264620027153698,-0.2645107611622516,0.06,-0.0031645569620253,False,False,Medium,0.0,0.0,0.0
2020-09-25,0.015873015873016,1.7209738183129466,0.5149205917903835,0.1086313939138911,0.0900000000000003,0.0158730158730159,False,False,Medium,0.0,0.3333333333333333,0.3666666666666667
2020-09-28,0.0687499999999998,4.452154855287861,2.313026531130037,2.676506209962638,0.1999999999999997,0.0621118012422359,True,True,High,1.0,1.0,1.0
2020-09-29,0.0087719298245614,3.639322498032129,0.2612662979310116,2.282331723200326,0.2399999999999997,-0.0142857142857142,False,True,High,1.0,0.6666666666666666,1.0
2020-09-30,-0.0057971014492753,1.073290286567831,-0.254860856002573,-0.1650427437348438,0.1999999999999997,0.0029239766081872,False,False,Medium,0.0,0.0,0.0
2020-10-01,-0.0116618075801749,0.9779227952120798,-0.4542522412427996,-0.2423910251994701,0.1399999999999996,-0.0116618075801749,False,False,Medium,0.0,0.0,0.0
2020-10-02,0.0648967551622419,3.625140073692352,2.1456182738541325,2.7616153511362205,0.2800000000000002,0.0617647058823529,True,True,High,1.0,1.0,1.0
2020-10-05,0.0526315789473683,3.0698627345844502,1.7032496743318195,2.414477245295287,0.2399999999999997,0.0410958904109588,True,True,High,1.0,1.0,1.0
2020-10-06,0.0657894736842106,3.002242961050001,2.0897550386017394,2.539008480735593,0.2799999999999998,0.0492227979274611,True,True,High,1.0,1.0,1.0
2020-10-07,0.0370370370370372,2.4843414398498216,1.1211474076643304,2.059638578039397,0.3799999999999999,0.0370370370370371,True,True,High,1.0,1.0,1.0
2020-10-08,-0.0476190476190476,1.4293770764267082,-1.6461809621280232,0.7368476669331583,0.2999999999999998,-0.0476190476190476,False,False,Medium,0.7051508017733527,0.0,0.2468027806206734
2020-10-09,-0.05,1.5818845365396024,-1.7307401832261171,1.030031058948771,0.2999999999999998,-0.0379746835443038,False,False,Medium,0.7756168193550976,0.3333333333333333,0.6381325534409508
2020-10-12,0.063157894736842,1.5746225319317395,1.9451203608052927,1.100418733344906,0.3399999999999994,0.0520833333333333,False,False,Medium,0.954266967337744,0.3333333333333333,0.700660105234877
2020-10-13,0.0618811881188119,1.8134583989944828,1.859332734088318,1.539893501201682,0.3400000000000003,0.0566502463054188,True,False,Medium,0.8827772784069315,0.6666666666666666,0.8923053807757594
2020-10-14,-0.0442890442890443,1.011716144341842,-1.4975787836807055,0.2910592614052758,0.3000000000000007,-0.0375586854460094,False,False,Medium,0.5813156530672546,0.0,0.2034604785735391
2020-10-15,0.051219512195122,2.0867407497476647,1.4929290291667194,2.0143533878049444,0.3799999999999999,0.0486618004866178,True,False,High,1.0,0.6666666666666666,1.0
2020-10-16,-0.0185614849187932,0.643839401150169,-0.6872512933506577,-0.2361562669199334,0.1699999999999999,-0.0139860139860138,False,False,Medium,0.0,0.0,0.0
2020-10-19,0.0047281323877068,0.3714763425570826,0.0402832107154376,-0.6707704903097177,0.1299999999999999,0.0,False,False,Medium,0.0,0.0,0.0
2020-10-20,-0.0023529411764705,0.3465069073710358,-0.1981943160041399,-0.6973225842636438,0.1099999999999994,-0.0023529411764705,False,False,Medium,0.0,0.0,0.0
2020-10-21,-0.0235849056603775,0.5351008877164731,-0.8610839168252513,-0.3971092710872611,0.1699999999999999,-0.0258823529411765,False,False,Medium,0.05090326402104273,0.0,0.017816142407364954
2020-10-22,-0.0144927536231883,0.4602552576202974,-0.5647312949758664,-0.5159280841881914,0.0699999999999994,-0.0097087378640776,False,False,Medium,0.0,0.0,0.0
2020-10-23,0.0686274509803921,1.3275655488200404,2.0097865069133043,0.9381457959800444,0.1699999999999999,0.0356294536817103,False,False,High,1.0,0.0,0.44999999999999996
2020-10-26,-0.0481651376146788,1.2793946568799706,-1.588365445310322,0.884007738928998,0.3999999999999994,-0.0736607142857142,False,False,Medium,0.6569712044252684,0.0,0.2299399215488439
2020-10-27,-0.0289156626506024,1.1057976985324565,-0.9843511596454244,0.625675631319374,0.2400000000000002,-0.0289156626506024,False,False,Medium,0.15362596637118697,0.0,0.05376908822991544
2020-10-28,0.0669975186104216,1.109194756291186,1.9039815855891171,0.6773764162784083,0.3599999999999994,0.0886075949367087,False,False,Medium,0.9199846546575976,0.0,0.32199462913015914
2020-10-29,-0.0348837209302324,0.3388573234418922,-1.1550132926804626,-0.6922492417087498,0.1999999999999993,-0.0235294117647058,False,False,Medium,0.29584441056705213,0.0,0.10354554369846825
2020-10-30,0.0072289156626503,0.9121520580685598,0.1107253048467614,0.3545508618245439,0.1900000000000004,0.0023980815347721,False,False,Medium,0.0,0.0,0.0
2020-11-02,0.0693779904306219,2.00985928846407,1.9277196586513503,2.483224904107463,0.2599999999999998,0.0395348837209302,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2020-11-03,0.0089485458612974,0.7803083398561528,0.1380542557184594,0.1853318606231162,0.1999999999999993,-0.013129102844639,False,False,Medium,0.0,0.0,0.0
2020-11-04,0.0665188470066517,1.1990271344258403,1.7990724817398351,1.0208274064296874,0.3000000000000007,0.0502183406113536,False,False,Medium,0.8325604014498627,0.0,0.2913961405074519
2020-11-05,-0.0415800415800414,0.5998343944770945,-1.3302955185576943,-0.1475129145301395,0.2199999999999997,-0.0355648535564853,False,False,Medium,0.4419129321314119,0.0,0.15466952624599417
2020-11-06,0.0694143167028198,1.2026820058294443,1.83754549261936,1.0741888112044593,0.33,0.0717391304347826,False,True,Medium,0.8646212438494666,0.3333333333333333,0.66928410201398
2020-11-09,-0.0263691683569979,2.078850989055693,-0.8878478743004092,2.78148536641553,0.5700000000000003,-0.02834008097166,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2020-11-10,-0.0604166666666666,2.347664900558696,-1.816216342740372,3.2736751232286068,0.5999999999999996,-0.108695652173913,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2020-11-11,0.0088691796008868,1.506881688256829,0.1249405699022893,1.7053618884421728,0.4799999999999995,-0.0065502183406114,False,False,Medium,0.7544682403684774,0.0,0.2640638841289671
2020-11-12,-0.0505494505494504,1.5442358405909529,-1.5169904821502669,1.8607091387291668,0.3099999999999996,-0.0505494505494504,False,False,Medium,0.8839242822743056,0.0,0.30937349879600695
2020-11-13,0.0694444444444444,2.161124713010445,1.7773213052567216,3.076199024598458,0.2999999999999998,0.0694444444444443,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2020-11-16,-0.0476190476190475,1.9862122660857304,-1.4076634763756175,2.694485544800615,0.4000000000000003,-0.0557939914163089,True,False,High,1.0,0.3333333333333333,0.8166666666666667
2020-11-17,0.0022727272727272,0.4009714267412222,-0.0370275483900584,-0.512313298566971,0.1500000000000003,-0.0067567567567568,False,False,Medium,0.0,0.0,0.0
2020-11-18,-0.002267573696145,0.4448344061092653,-0.1679635536713686,-0.4483387447342528,0.1300000000000007,-0.002267573696145,False,False,Medium,0.0,0.0,0.0
2020-11-19,-0.0227272727272728,1.049151636233824,-0.7270636393363842,0.6939945524440656,0.1299999999999999,-0.0227272727272728,False,False,Medium,0.0,0.0,0.0
2020-11-20,-0.025581395348837,1.589892007274199,-0.7948942164087939,1.7483008146473766,0.2000000000000001,-0.025581395348837,False,False,Medium,0.7902506788728139,0.0,0.27658773760548483
2020-11-23,0.0310262529832934,0.3754071214247916,0.759946376975795,-0.586905698554794,0.1699999999999999,0.0285714285714285,False,False,Medium,0.0,0.0,0.0
2020-11-24,-0.0069444444444445,0.463371225775268,-0.2697816565088655,-0.4340819489493169,0.1200000000000001,0.0094117647058823,False,False,Medium,0.0,0.0,0.0
2020-11-25,-0.0116550116550115,0.6366650610150564,-0.4053573777730607,-0.1137537597826574,0.1399999999999996,-0.0093457943925233,False,False,Medium,0.0,0.0,0.0
2020-11-26,-0.0023584905660376,0.2884805415245627,-0.1476912193877504,-0.7633471575515829,0.0699999999999994,0.0,False,False,Medium,0.0,0.0,0.0
2020-11-27,0.0,0.328266607394183,-0.0826067933743421,-0.6863103681739842,0.08,0.0,False,False,Medium,0.0,0.0,0.0
2020-11-30,-0.0023640661938535,0.3507146561350575,-0.1417785577292697,-0.634585524467257,0.04,-0.0047169811320755,False,False,Medium,0.0,0.0,0.0
2020-12-01,-0.0142180094786729,0.5083323941923632,-0.4688139012847952,-0.3423790945516234,0.1000000000000005,0.0024096385542168,False,False,Medium,0.0,0.0,0.0
2020-12-02,0.0048076923076922,0.371892644313575,0.0696003228167055,-0.5768998319878564,0.08,0.0048076923076922,False,False,Medium,0.0,0.0,0.0
2020-12-03,0.0215311004784688,0.5043863475184424,0.5427619086737009,-0.3308362723770323,0.1399999999999996,0.0239808153477217,False,False,Medium,0.0,0.0,0.0
2020-12-04,-0.0140515222482434,0.4086368204618288,-0.4553113125921172,-0.5091842338378456,0.0899999999999998,-0.0140515222482434,False,False,Medium,0.0,0.0,0.0
2020-12-07,0.009501187648456,0.5278738893728822,0.2184380281144358,-0.3111574808231032,0.0799999999999991,0.0,False,False,Medium,0.0,0.0,0.0
2020-12-08,0.0282352941176471,0.6831450582395369,0.7530318553147419,-0.051710052451781,0.1499999999999994,0.0162790697674419,False,False,Medium,0.0,0.0,0.0
2020-12-09,-0.0068649885583524,0.4821897994291245,-0.2291593409357347,-0.3947558091707128,0.0999999999999996,-0.011389521640091,False,False,Medium,0.0,0.0,0.0
2020-12-10,-0.0138248847926266,0.4623964217382721,-0.4233314732483467,-0.4116873909315802,0.1500000000000003,-0.0092592592592592,False,False,Medium,0.0,0.0,0.0
2020-12-11,-0.0070093457943926,0.4087026059513297,-0.221926891386379,-0.5041805753582793,0.0699999999999994,-0.0023474178403755,False,False,Medium,0.0,0.0,0.0
2020-12-14,0.0023529411764704,0.4092622710607891,0.046196220740306,-0.526330632672946,0.0700000000000002,0.0023529411764705,False,False,Medium,0.0,0.0,0.0
2020-12-15,0.0140845070422537,0.9673202166349052,0.3705522827105226,0.388634826629415,0.2199999999999997,0.0140845070422536,False,False,Medium,0.0,0.0,0.0
2020-12-16,0.0,0.4955037773493839,-0.0604598807873947,-0.3955059200679554,0.08,-0.0159453302961274,False,False,Medium,0.0,0.0,0.0
2020-12-17,-0.0046296296296297,0.4815104782735975,-0.183520789982628,-0.4084691472286937,0.0700000000000002,-0.0069284064665127,False,False,Medium,0.0,0.0,0.0
2020-12-18,-0.011627906976744,0.7306104156751536,-0.4152160656560444,-0.021930229265338,0.08,-0.0162037037037037,False,False,Medium,0.0,0.0,0.0
2020-12-21,0.0047058823529411,0.7085096473059885,0.0882271874104696,-0.126119277124003,0.0999999999999996,-0.0069767441860465,False,False,Medium,0.0,0.0,0.0
2020-12-22,0.0374707259953162,1.858991094223607,1.0871675805564187,1.4630999963380376,0.2699999999999996,0.0423529411764705,True,True,Medium,0.5525833302816979,0.6666666666666666,0.7767374989319277
2020-12-23,0.0022573363431153,1.2028369559999266,-0.0101844272308726,0.506260555122486,0.1699999999999999,-0.0133333333333332,False,True,Medium,0.0,0.3333333333333333,0.3666666666666667
2020-12-24,-0.0382882882882884,0.6995100758528443,-1.2704975985777895,-0.2671500278466704,0.2400000000000002,-0.0404494382022473,False,False,Medium,0.39208133214815793,0.0,0.13722846625185528
2020-12-25,0.0070257611241217,0.8928405344218028,0.1587879130596084,-0.110236351469543,0.1499999999999994,0.0023310023310022,False,False,Medium,0.0,0.0,0.0
2020-12-28,0.0,1.0923859270396636,-0.0731520541368024,0.0221819915247532,0.1200000000000001,-0.0227272727272728,False,False,Medium,0.0,0.0,0.0
2020-12-29,0.0116279069767442,1.0725348722083865,0.2942139966712586,0.0072439911734561,0.1200000000000001,0.0116279069767441,False,False,Medium,0.0,0.0,0.0
2020-12-30,0.0298850574712645,1.980998513106353,0.8628158704217302,1.134897735533673,0.2599999999999998,0.0228310502283106,True,True,Medium,0.27908144627806075,0.6666666666666666,0.6810118395306546
2020-12-31,0.0156249999999997,1.3105672485350242,0.4037529140861813,0.2958020000616235,0.1600000000000001,-0.0021929824561403,False,True,Medium,0.0,0.3333333333333333,0.3666666666666667
2021-01-04,0.0109890109890109,1.462020862797302,0.2499268825159354,0.3857669119055126,0.1200000000000001,-0.0191897654584223,False,True,Medium,0.0,0.3333333333333333,0.3666666666666667
2021-01-05,-0.0239130434782607,1.7028839247989414,-0.8477423510878351,0.7152700932466266,0.1199999999999992,-0.0066371681415927,False,False,Medium,0.03978529257319591,0.0,0.013924852400618566
2021-01-06,-0.0222717149220491,1.9257548273537808,-0.798941301315607,1.0508611605252995,0.1500000000000003,-0.0244444444444445,True,False,Medium,0.20905096710441626,0.3333333333333333,0.4398345051532123
2021-01-07,0.0091116173120728,1.1371139983363583,0.1952565407116862,0.0933965859448617,0.1699999999999999,0.0114155251141552,False,False,Medium,0.0,0.0,0.0
2021-01-08,0.0022573363431153,1.053161559370672,-0.0297140124779454,0.0133165034535965,0.1200000000000001,-0.0089285714285714,False,False,Medium,0.0,0.0,0.0
2021-01-11,0.0698198198198196,2.467990257937369,2.068683075812272,1.942723852653305,0.2800000000000002,0.0532150776053215,True,True,High,1.0,0.6666666666666666,1.0
2021-01-12,0.0568421052631578,1.6496183258314123,1.6384333560592408,0.94423882642619,0.2199999999999997,0.006012024048096,False,True,Medium,0.6986944633827007,0.6666666666666666,0.8278763955172787
2021-01-13,-0.0219123505976094,1.9213083181857529,-0.8778988867267314,1.4066170009921446,0.3200000000000003,-0.0219123505976094,True,True,Medium,0.5055141674934538,0.6666666666666666,0.7602632919560423
2021-01-14,0.0040733197556006,1.431420385047879,-0.0238264828709331,0.771435696328599,0.2299999999999995,0.0040733197556007,False,False,Medium,0.0,0.0,0.0
2021-01-15,0.0507099391480729,1.6479364381440884,1.485756852529745,1.1505642136328325,0.2299999999999995,0.0359999999999999,False,True,Medium,0.5714640437747875,0.6666666666666666,0.783345748654509
2021-01-18,0.0694980694980695,1.4962145843035328,2.0485511255108526,0.9852637761099394,0.0899999999999998,0.0072727272727272,False,True,High,1.0,0.3333333333333333,0.8166666666666667
